ID	Name	DataType	Access	ServerName	LVWriteQueueName	SharedVariable	PrettyName	Unit	MBTCP Address
0	none	none	none						
1	FC_PC	DBL	RW	PTR	PTR_Write		PC Inlet	mbar	
2	FC_FC inlet	DBL	RW	PTR	PTR_Write		FC Inlet	sccm	
3	FC_O2	DBL	RW	PTR	PTR_Write		FC O2	sccm	
4	FC_NO	DBL	RW	PTR	PTR_Write		FC NO	sccm	
5	FC_Dilution	DBL	RW	PTR	PTR_Write		FC Dilution		
6	FC_Krypton	DBL	RW	PTR	PTR_Write		FC Krypton		
7	FC_Xenon	DBL	RW	PTR	PTR_Write		FC Xenon		
8	FC_Purge	DBL	RW	PTR	PTR_Write		FC Purge		
9	FC_fastGC	DBL	RW	PTR	PTR_Write		FC fastGC		
10	FC_Custom_1	DBL	RW	PTR	PTR_Write		FC Custom 1		
11	FC_Custom_2	DBL	RW	PTR	PTR_Write		FC Custom 2		
12	FC_Custom_3	DBL	RW	PTR	PTR_Write		FC Custom 3		
13	FC_Custom_4	DBL	RW	PTR	PTR_Write		FC Custom 4		
14	FC_Custom_5	DBL	RW	PTR	PTR_Write		FC Custom 5		
15	FC_Custom_6	DBL	RW	PTR	PTR_Write		FC Custom 6		
16	FC_Custom_7	DBL	RW	PTR	PTR_Write		FC Custom 7		
17	FC_Custom_8	DBL	RW	PTR	PTR_Write		FC Custom 8		
18	FC_Custom_9	DBL	RW	PTR	PTR_Write		FC Custom 9		
19	FC_Custom_10	DBL	RW	PTR	PTR_Write		FC Custom 10		
20	Flowmeter_1(Addr8)	DBL	R	PTR	PTR_Write		Flowmeter 1		
21	Flowmeter_2	DBL	R	PTR	PTR_Write		Flowmeter 2		
22	Flowmeter_3	DBL	R	PTR	PTR_Write		Flowmeter 3		
23	Flowmeter_4	DBL	R	PTR	PTR_Write		Flowmeter 4		
24	Flowmeter_5 	DBL	R	PTR	PTR_Write		Flowmeter 5		
25	Flowmeter_6	DBL	R	PTR	PTR_Write		Flowmeter 6		
26	Flowmeter_7	DBL	R	PTR	PTR_Write		Flowmeter 7		
27	Flowmeter_8	DBL	R	PTR	PTR_Write		Flowmeter 8		
28	Flowmeter_9	DBL	R	PTR	PTR_Write		Flowmeter 9		
29	Flowmeter_10	DBL	R	PTR	PTR_Write		Flowmeter 10		
30	DPS_Us	DBL	RW	PTR	PTR_Write		Us	V	
31	DPS_Uso	DBL	RW	PTR	PTR_Write		Uso	V	
32	DPS_Udrift	DBL	RW	PTR	PTR_Write		Udrift	V	
33	DPS_Udx_Uql	DBL	RW	PTR	PTR_Write		Udx Uql	V	
34	DPS_Unc	DBL	RW	PTR	PTR_Write		Unc	V	
35	DPS_Ihc	DBL	RW	PTR	PTR_Write		Ihc	mA	
36	DPS_IhcOnOff	BOOL	RW	PTR	PTR_Write		Ihc On/Off		
37	DPS_Pdrift_Ctrl_OnOff		RW	PTR	PTR_Write		p-drift controlled		
38	DPS_Pdrift_Ctrl_Val		RW	PTR	PTR_Write		p-drift ctrl Value  		
39	SourceValve	DBL	RW	PTR	PTR_Write		Source Valve		
40	PrimionIdx	I32	RW	PTR	PTR_Write		Prim Ion Idx		
